sample,length
7347,25
7372,25
7397,25
7422,25
7447,25
7472,25
7497,25
7522,25
7547,25
7572,25
7597,25
7622,25
7647,25
7672,25
7697,25
7722,25
7747,25
7772,25
7797,25
7822,25
7847,25
7872,25
7897,25
7922,25
7947,25
7972,25
7997,25
8022,25
8048,26
8072,24
8098,26
8122,24
8148,26
8172,24
8198,26
8216,24
8242,26
8266,24
8292,26
8316,24
8342,26
8366,24
8392,26
8416,24
8442,26
8467,25
8492,25
8517,25
8542,25
8567,25
8592,25
8617,25
8642,25
8667,25
8692,25
8717,25
8742,25
8767,25
8792,25
8817,25
8842,25
8867,25
8892,25
8917,25
8942,25
8967,25
8992,25
9017,25
9042,25
9067,25
9092,25
9117,25
9142,25
9167,25
9192,25
9217,25
9242,25
9267,25
9292,25
9317,25
9342,25
9367,25
9392,25
9417,25
9442,25
9467,25
9492,25
9517,25
9542,25
9567,25
9592,25
9617,25
9642,25
9667,25
9692,25
9717,25
9742,25
9767,25
9792,25
9817,25
9842,25
9867,25
9892,25
9917,25
9942,25
9967,25
9992,25
10017,25
10042,25
10067,25
10092,25
10117,25
10142,25
10167,25
10192,25
10217,25
10242,25
10267,25
10292,25
10317,25
10342,25
10367,25
10392,25
10417,25
10442,25
10467,25
10492,25
10517,25
10543,26
10567,24
10593,26
10617,24
10643,26
10667,24
10693,26
10717,24
10743,26
10767,24
10793,26
10817,24
10843,26
10868,25
10893,25
10917,24
10943,26
10968,25
10993,25
11018,25
11043,25
11068,25
11093,25
11118,25
11143,25
11168,25
11193,25
11218,25
11243,25
11268,25
11293,25
11318,25
11343,25
11368,25
11393,25
11418,25
11443,25
11468,25
11493,25
11518,25
11543,25
11568,25
11593,25
11618,25
11643,25
11668,25
11693,25
11718,25
11743,25
11768,25
11793,25
11818,25
11843,25
11868,25
11893,25
11918,25
11943,25
11968,25
11993,25
12018,25
12043,25
12068,25
12093,25
12118,25
12143,25
12168,25
12193,25
12218,25
12243,25
12268,25
12293,25
12313,25
12338,25
12363,25
12388,25
12413,25
12438,25
12463,25
12488,25
12513,25
12538,25
12563,25
12588,25
12613,25
12638,25
12663,25
12688,25
12713,25
12738,25
12763,25
12788,25
12813,25
12839,26
12863,24
12889,26
12913,24
12939,26
12963,24
12989,26
13013,24
13039,26
13064,25
13089,25
13114,25
13139,25
13164,25
13189,25
13214,25
13239,25
13264,25
13289,25
13314,25
13339,25
13364,25
13389,25
13414,25
13439,25
13464,25
13489,25
13514,25
13539,25
13564,25
13589,25
13614,25
13639,25
13664,25
13689,25
13714,25
13739,25
13764,25
13789,25
13814,25
13839,25
13864,25
13889,25
13914,25
13939,25
13964,25
13989,25
14014,25
14039,25
14064,25
14089,25
14114,25
14139,25
14164,25
14189,25
14214,25
14239,25
14264,25
14289,25
14314,25
14339,25
14364,25
14389,25
14414,25
14439,25
14464,25
14489,25
14514,25
14539,25
14564,25
14589,25
14614,25
14639,25
14664,25
14689,25
14714,25
14739,25
14764,25
14789,25
14814,25
14839,25
14864,25
14889,25
14914,25
14939,25
14964,25
14989,25
15014,25
15039,25
15064,25
15089,25
15114,25
15139,25
15164,25
15189,25
15214,25
15240,26
15264,24
15290,26
15314,24
15340,26
15364,24
15390,26
15414,24
15440,26
15464,24
15490,26
15514,24
15540,26
15565,25
15590,25
15615,25
15640,25
15665,25
15690,25
15715,25
15740,25
15765,25
15790,25
15815,25
15840,25
15865,25
15890,25
15915,25
15940,25
15965,25
15990,25
16015,25
16040,25
16065,25
16090,25
16115,25
16140,25
16165,25
16190,25
16215,25
16240,25
16265,25
16290,25
16315,25
16340,25
16365,25
16409,25
16434,25
16459,25
16484,25
16509,25
16534,25
16559,25
16584,25
16609,25
16634,25
16659,25
16684,25
16709,25
16734,25
16759,25
16784,25
16809,25
16834,25
16859,25
16884,25
16909,25
16934,25
16959,25
16984,25
17009,25
17034,25
17059,25
17084,25
17109,25
17134,25
17159,25
17184,25
17209,25
17234,25
17259,25
17284,25
17309,25
17334,25
17359,25
17384,25
17409,25
17434,25
17459,25
17484,25
17509,25
17534,25
17559,25
17584,25
17609,25
17634,25
17659,25
17684,25
17709,25
17734,25
17760,26
17784,24
17810,26
17834,24
17860,26
17884,24
17910,26
17934,24
17960,26
17984,24
18010,26
18034,24
18060,26
18085,25
18110,25
18135,25
18160,25
18185,25
18210,25
18235,25
18260,25
18285,25
18310,25
18335,25
18360,25
18385,25
18410,25
18435,25
18460,25
18485,25
18510,25
18535,25
18560,25
18585,25
18610,25
18635,25
18660,25
18685,25
18710,25
18735,25
18760,25
18785,25
18810,25
18835,25
18860,25
18885,25
18910,25
18935,25
18960,25
18985,25
19010,25
19035,25
19060,25
19085,25
19110,25
19135,25
19160,25
19185,25
19210,25
19235,25
19260,25
19285,25
19310,25
19335,25
19360,25
19385,25
19410,25
19435,25
19460,25
19485,25
19510,25
19535,25
19560,25
19585,25
19610,25
19635,25
19660,25
19685,25
19710,25
19735,25
19760,25
19785,25
19810,25
19835,25
19860,25
19885,25
19910,25
19935,25
19960,25
19985,25
20010,25
20035,25
20060,25
20085,25
20110,25
20135,25
20161,26
20185,24
20211,26
20235,24
20261,26
20285,24
20311,26
20335,24
20361,26
20385,24
20411,26
20435,24
20461,26
20485,24
20506,26
20530,24
20556,26
20581,25
20606,25
20631,25
20656,25
20681,25
20706,25
20731,25
20756,25
20781,25
20806,25
20831,25
20856,25
20881,25
20906,25
20931,25
20956,25
20981,25
21006,25
21031,25
21056,25
21081,25
21106,25
21131,25
21156,25
21181,25
21206,25
21231,25
21256,25
21281,25
21306,25
21331,25
21356,25
21381,25
21406,25
21431,25
21456,25
21481,25
21506,25
21531,25
21556,25
21581,25
21606,25
21631,25
21656,25
21681,25
21706,25
21731,25
21756,25
21781,25
21806,25
21831,25
21856,25
21881,25
21906,25
21931,25
21956,25
21981,25
22006,25
22031,25
22056,25
22081,25
22106,25
22131,25
22156,25
22181,25
22206,25
22231,25
22256,25
22281,25
22306,25
22331,25
22356,25
22381,25
22406,25
22431,25
22456,25
22481,25
22506,25
22531,25
22556,25
22581,25
22606,25
22631,25
22657,26
22681,24
22707,26
22731,24
22757,26
22781,24
22807,26
22831,24
22857,26
22881,24
22907,26
22931,24
22957,26
22981,24
23007,26
23031,24
23057,26
23082,25
23107,25
23132,25
23157,25
23182,25
23207,25
23232,25
23257,25
23282,25
23307,25
23332,25
23357,25
23382,25
23407,25
23432,25
23457,25
23482,25
23507,25
23532,25
23557,25
23582,25
23607,25
23632,25
23657,25
23682,25
23707,25
23732,25
23757,25
23782,25
23807,25
23832,25
23857,25
23882,25
23907,25
23932,25
23957,25
23982,25
24007,25
24032,25
24057,25
24082,25
24107,25
24132,25
24157,25
24182,25
24207,25
24232,25
24257,25
24282,25
24307,25
24332,25
24357,25
24382,25
24407,25
24432,25
24457,25
24482,25
24507,25
24532,25
24557,25
24582,25
24601,25
24626,25
24651,25
24676,25
24701,25
24726,25
24751,25
24776,25
24801,25
24826,25
24851,25
24876,25
24901,25
24926,25
24951,25
24976,25
25001,25
25026,25
25051,25
25076,25
25101,25
25126,25
25152,26
25176,24
25202,26
25226,24
25252,26
25276,24
25302,26
25326,24
25352,26
25376,24
25402,26
25426,24
25452,26
25476,24
25502,26
25526,24
25552,26
25577,25
25602,25
25627,25
25652,25
25677,25
25702,25
25727,25
25752,25
25777,25
25802,25
25827,25
25852,25
25877,25
25902,25
25927,25
25952,25
25977,25
26002,25
26027,25
26052,25
26077,25
26102,25
26127,25
26152,25
26177,25
26202,25
26227,25
26252,25
26277,25
26302,25
26327,25
26352,25
26377,25
26402,25
26427,25
26452,25
26477,25
26502,25
26527,25
26552,25
26577,25
26602,25
26627,25
26652,25
26677,25
26702,25
26727,25
26752,25
26777,25
26802,25
26827,25
26852,25
26877,25
26902,25
26927,25
26952,25
26977,25
27002,25
27027,25
27052,25
27077,25
27102,25
27127,25
27152,25
27177,25
27202,25
27227,25
27252,25
27277,25
27302,25
27327,25
27353,26
27377,24
27403,26
27427,24
27453,26
27477,24
27503,26
27527,24
27553,26
27577,24
27603,26
27627,24
27653,26
27678,25
27703,25
27728,25
27753,25
27778,25
27803,25
27828,25
27853,25
27878,25
27903,25
27928,25
27953,25
27978,25
28003,25
28028,25
28053,25
28078,25
28103,25
28128,25
28153,25
28178,25
28203,25
28228,25
28253,25
28278,25
28303,25
28328,25
28353,25
28378,25
28403,25
28428,25
28453,25
28478,25
28503,25
28528,25
28553,25
28578,25
28603,25
28628,25
28653,25
28678,25
28697,25
28722,25
28747,25
28772,25
28797,25
28822,25
28847,25
28872,25
28897,25
28922,25
28947,25
28972,25
28997,25
29022,25
29047,25
29072,25
29097,25
29122,25
29147,25
29172,25
29197,25
29222,25
29247,25
29272,25
29297,25
29322,25
29347,25
29372,25
29397,25
29422,25
29447,25
29472,25
29497,25
29522,25
29547,25
29572,25
29597,25
29622,25
29647,25
29672,25
29697,25
29722,25
29747,25
29772,25
29797,25
29822,25
29848,26
29872,24
29898,26
29922,24
29948,26
29972,24
29998,26
30022,24
30048,26
30072,24
30098,26
30122,24
30148,26
30173,25
30198,25
30223,25
30248,25
30273,25
30298,25
30323,25
30348,25
30373,25
30398,25
30423,25
30448,25
30473,25
30498,25
30523,25
30548,25
30573,25
30598,25
30623,25
30648,25
30673,25
30698,25
30723,25
30748,25
30773,25
30798,25
30823,25
30848,25
30873,25
30898,25
30923,25
30948,25
30973,25
30998,25
31023,25
31048,25
31073,25
31098,25
31123,25
31148,25
31173,25
31198,25
31223,25
31248,25
31273,25
31298,25
31323,25
31348,25
31373,25
31398,25
31423,25
31448,25
31473,25
31498,25
31523,25
31548,25
31573,25
31598,25
31623,25
31648,25
31673,25
31698,25
31723,25
31748,25
31773,25
31798,25
31823,25
31848,25
31873,25
31898,25
31923,25
31948,25
31973,25
31998,25
32023,25
32048,25
32073,25
32098,25
32123,25
32148,25
32173,25
32198,25
32223,25
32248,25
32273,25
32298,25
32323,25
32349,26
32373,24
32399,26
32423,24
32449,26
32473,24
32499,26
32523,24
32549,26
32573,24
32599,26
32623,24
32649,26
32674,25
32699,25
32724,25
32749,25
32774,25
32793,25
32818,25
32843,25
32868,25
32893,25
32918,25
32943,25
32968,25
32993,25
33018,25
33043,25
33068,25
33093,25
33118,25
33143,25
33168,25
33193,25
33218,25
33243,25
33268,25
33293,25
33318,25
33343,25
33368,25
33393,25
33418,25
33443,25
33468,25
33493,25
33518,25
33543,25
33568,25
33593,25
33618,25
33643,25
33668,25
33693,25
33718,25
33743,25
33768,25
33793,25
33818,25
33843,25
33868,25
33893,25
33918,25
33943,25
33968,25
33993,25
34018,25
34043,25
34068,25
34093,25
34118,25
34143,25
34168,25
34193,25
34218,25
34243,25
34268,25
34293,25
34318,25
34343,25
34368,25
34393,25
34418,25
34443,25
34468,25
34493,25
34518,25
34543,25
34568,25
34593,25
34618,25
34643,25
34668,25
34693,25
34718,25
34744,26
34768,24
34793,25
34818,25
34844,26
34868,24
34894,26
34918,24
34944,26
34968,24
34994,26
35018,24
35044,26
35068,24
35094,26
35118,24
35144,26
35169,25
35194,25
35219,25
35244,25
35269,25
35294,25
35319,25
35344,25
35369,25
35394,25
35419,25
35444,25
35469,25
35494,25
35519,25
35544,25
35569,25
35594,25
35619,25
35644,25
35669,25
35694,25
35719,25
35744,25
35769,25
35794,25
35819,25
35844,25
35869,25
35894,25
35919,25
35944,25
35969,25
35994,25
36019,25
36044,25
36069,25
36094,25
36119,25
36144,25
36169,25
36194,25
36219,25
36244,25
36269,25
36294,25
36319,25
36344,25
36369,25
36394,25
36419,25
36444,25
36469,25
36494,25
36519,25
36544,25
36569,25
36594,25
36619,25
36644,25
36669,25
36694,25
36719,25
36744,25
36769,25
36794,25
36819,25
36844,25
36889,25
36914,25
36939,25
36964,25
36989,25
37014,25
37039,25
37064,25
37089,25
37114,25
37139,25
37164,25
37189,25
37214,25
37239,25
37265,26
37289,24
37315,26
37339,24
37365,26
37389,24
37415,26
37439,24
37465,26
37489,24
37515,26
37539,24
37565,26
37589,24
37615,26
37639,24
37665,26
37690,25
37715,25
37740,25
37765,25
37790,25
37815,25
37840,25
37865,25
37890,25
37915,25
37940,25
37965,25
37990,25
38015,25
38040,25
38065,25
38090,25
38115,25
38140,25
38165,25
38190,25
38215,25
38240,25
38265,25
38290,25
38315,25
38340,25
38365,25
38390,25
38415,25
38440,25
38465,25
38490,25
38515,25
38540,25
38565,25
38590,25
38615,25
38640,25
38665,25
38690,25
38715,25
38740,25
38765,25
38790,25
38815,25
38840,25
38865,25
38890,25
38915,25
38940,25
38965,25
38990,25
39015,25
39040,25
39065,25
39090,25
39115,25
39140,25
39165,25
39190,25
39215,25
39240,25
39265,25
39290,25
39315,25
39340,25
39365,25
39390,25
39415,25
39440,25
39466,26
39490,24
39516,26
39540,24
39566,26
39590,24
39616,26
39640,24
39666,26
39690,24
39716,26
39740,24
39766,26
39791,25
39816,25
39841,25
39866,25
39891,25
39916,25
39941,25
39966,25
39991,25
40016,25
40041,25
40066,25
40091,25
40116,25
40141,25
40166,25
40191,25
40216,25
40241,25
40266,25
40291,25
40316,25
40341,25
40366,25
40391,25
40416,25
40441,25
40466,25
40491,25
40516,25
40541,25
40566,25
40591,25
40616,25
40641,25
40666,25
40691,25
40716,25
40741,25
40766,25
40791,25
40816,25
40841,25
40866,25
40891,25
40916,25
40941,25
40966,25
40985,25
41010,25
41035,25
41060,25
41085,25
41110,25
41135,25
41160,25
41185,25
41210,25
41235,25
41260,25
41285,25
41310,25
41335,25
41360,25
41385,25
41410,25
41435,25
41460,25
41485,25
41510,25
41535,25
41560,25
41585,25
41610,25
41635,25
41660,25
41685,25
41710,25
41735,25
41760,25
41785,25
41810,25
41835,25
41860,25
41885,25
41910,25
41935,25
41961,26
41985,24
42011,26
42035,24
42061,26
42085,24
42111,26
42135,24
42161,26
42185,24
42211,26
42235,24
42261,26
42286,25
42311,25
42336,25
42361,25
42386,25
42411,25
42436,25
42461,25
42486,25
42511,25
42536,25
42561,25
42586,25
42611,25
42636,25
42661,25
42686,25
42711,25
42736,25
42761,25
42786,25
42811,25
42836,25
42861,25
42886,25
42911,25
42936,25
42961,25
42986,25
43011,25
43036,25
43061,25
43086,25
43111,25
43136,25
43161,25
43186,25
43211,25
43236,25
43261,25
43286,25
43311,25
43336,25
43361,25
43386,25
43411,25
43436,25
43461,25
43486,25
43511,25
43536,25
43561,25
43586,25
43611,25
43636,25
43661,25
43686,25
43711,25
43736,25
43761,25
43786,25
43811,25
43836,25
43861,25
43886,25
43911,25
43936,25
43961,25
43986,25
44011,25
44036,25
44061,25
44086,25
44111,25
44136,25
44161,25
44186,25
44211,25
44236,25
44261,25
44286,25
44311,25
44336,25
44361,25
44386,25
44411,25
44436,25
44462,26
44486,24
44512,26
44536,24
44562,26
44586,24
44612,26
44636,24
44662,26
44686,24
44712,26
44736,24
44762,26
44787,25
44812,25
44837,25
44862,25
44887,25
44912,25
44937,25
44962,25
44987,25
45012,25
45037,25
45062,25
45081,25
45106,25
45131,25
45156,25
45181,25
45206,25
45231,25
45256,25
45281,25
45306,25
45331,25
45356,25
45381,25
45406,25
45431,25
45456,25
45481,25
45506,25
45531,25
45556,25
45581,25
45606,25
45631,25
45656,25
45681,25
45706,25
45731,25
45756,25
45781,25
45806,25
45831,25
45856,25
45881,25
45906,25
45931,25
45956,25
45981,25
46006,25
46031,25
46056,25
46081,25
46106,25
46131,25
46156,25
46181,25
46206,25
46231,25
46256,25
46281,25
46306,25
46331,25
46356,25
46381,25
46406,25
46431,25
46456,25
46481,25
46506,25
46531,25
46556,25
46581,25
46606,25
46631,25
46656,25
46681,25
46706,25
46731,25
46756,25
46781,25
46806,25
46831,25
46856,25
46881,25
46906,25
46931,25
46957,26
46981,24
47007,26
47031,24
47057,26
47081,24
47107,26
47131,24
47157,26
47181,24
47207,26
47231,24
47257,26
47282,25
47307,25
47332,25
47357,25
47382,25
47407,25
47432,25
47457,25
47482,25
47507,25
47532,25
47557,25
47582,25
47607,25
47632,25
47657,25
47682,25
47707,25
47732,25
47757,25
47782,25
47807,25
47832,25
47857,25
47882,25
47907,25
47932,25
47957,25
47982,25
48007,25
48032,25
48057,25
48082,25
48107,25
48132,25
48157,25
48182,25
48207,25
48232,25
48257,25
48282,25
48307,25
48332,25
48357,25
48382,25
48407,25
48432,25
48457,25
48482,25
48507,25
48532,25
48557,25
48582,25
48607,25
48632,25
48657,25
48682,25
48707,25
48732,25
48757,25
48782,25
48807,25
48832,25
48857,25
48882,25
48907,25
48932,25
48957,25
48982,25
49007,25
49032,25
49057,25
49082,25
49107,25
49132,25
49157,25
49177,25
49202,25
49227,25
49252,25
49277,25
49302,25
49327,25
49352,25
49377,25
49402,25
49427,25
49453,26
49477,24
49503,26
49527,24
49553,26
49577,24
49603,26
49627,24
49653,26
49677,24
49703,26
49727,24
49753,26
49778,25
49803,25
49828,25
49853,25
49878,25
49903,25
49928,25
49953,25
49978,25
50003,25
50028,25
50053,25
50078,25
50103,25
50128,25
50153,25
50178,25
50203,25
50228,25
50253,25
50278,25
50303,25
50328,25
50353,25
50378,25
50403,25
50428,25
50453,25
50478,25
50503,25
50528,25
50553,25
50578,25
50603,25
50628,25
50653,25
50678,25
50703,25
50728,25
50753,25
50778,25
50803,25
50828,25
50853,25
50878,25
50903,25
50928,25
50953,25
50978,25
51003,25
51028,25
51053,25
51078,25
51103,25
51128,25
51153,25
51178,25
51203,25
51228,25
51253,25
51278,25
51303,25
51328,25
51353,25
51378,25
51403,25
51428,25
51453,25
51478,25
51503,25
51528,25
51554,26
51578,24
51604,26
51628,24
51654,26
51678,24
51704,26
51728,24
51754,26
51778,24
51804,26
51828,24
51854,26
51878,24
51904,26
51928,24
51954,26
51979,25
52004,25
52029,25
52054,25
52079,25
52104,25
52129,25
52154,25
52179,25
52204,25
52229,25
52254,25
52279,25
52304,25
52329,25
52354,25
52379,25
52404,25
52429,25
52454,25
52479,25
52504,25
52529,25
52554,25
52579,25
52604,25
52629,25
52654,25
52679,25
52704,25
52729,25
52754,25
52779,25
52804,25
52829,25
52854,25
52879,25
52904,25
52929,25
52954,25
52979,25
53004,25
53029,25
53054,25
53079,25
53104,25
53129,25
53154,25
53179,25
53204,25
53229,25
53273,25
53298,25
53323,25
53348,25
53373,25
53398,25
53423,25
53448,25
53473,25
53498,25
53523,25
53548,25
53573,25
53598,25
53623,25
53648,25
53673,25
53698,25
53723,25
53748,25
53773,25
53798,25
53823,25
53848,25
53873,25
53898,25
53923,25
53948,25
53973,25
53998,25
54023,25
54048,25
54074,26
54098,24
54124,26
54148,24
54174,26
54198,24
54224,26
54248,24
54274,26
54298,24
54324,26
54348,24
54374,26
54398,24
54424,26
54448,24
54474,26
54499,25
54524,25
54549,25
54574,25
54599,25
54624,25
54649,25
54674,25
54699,25
54724,25
54749,25
54774,25
54799,25
54824,25
54849,25
54874,25
54899,25
54924,25
54949,25
54974,25
54999,25
55024,25
55049,25
55074,25
55099,25
55124,25
55149,25
55174,25
55199,25
55224,25
55249,25
55274,25
55299,25
55324,25
55349,25
55374,25
55399,25
55424,25
55449,25
55474,25
55499,25
55524,25
55549,25
55574,25
55599,25
55624,25
55649,25
55674,25
55699,25
55724,25
55749,25
55774,25
55799,25
55824,25
55849,25
55874,25
55899,25
55924,25
55949,25
55974,25
55999,25
56024,25
56049,25
56074,25
56099,25
56124,25
56149,25
56174,25
56199,25
56224,25
56249,25
56274,25
56299,25
56324,25
56349,25
56374,25
56399,25
56424,25
56449,25
56474,25
56499,25
56524,25
56549,25
56575,26
56599,24
56625,26
56649,24
56675,26
56699,24
56725,26
56749,24
56775,26
56799,24
56825,26
56849,24
56875,26
56900,25
56925,25
56950,25
56975,25
57000,25
57025,25
57050,25
57075,25
57100,25
57125,25
57150,25
57175,25
57200,25
57225,25
57250,25
57275,25
57300,25
57325,25
57350,25
57369,25
57394,25
57419,25
57444,25
57469,25
57494,25
57519,25
57544,25
57569,25
57594,25
57619,25
57644,25
57669,25
57694,25
57719,25
57744,25
57769,25
57794,25
57819,25
57844,25
57869,25
57894,25
57919,25
57944,25
57969,25
57994,25
58019,25
58044,25
58069,25
58094,25
58119,25
58144,25
58169,25
58194,25
58219,25
58244,25
58269,25
58294,25
58319,25
58344,25
58369,25
58394,25
58419,25
58444,25
58469,25
58494,25
58519,25
58544,25
58569,25
58594,25
58619,25
58644,25
58669,25
58694,25
58719,25
58744,25
58769,25
58794,25
58819,25
58844,25
58869,25
58894,25
58919,25
58944,25
58969,25
58994,25
59019,25
59044,25
59070,26
59094,24
59120,26
59144,24
59170,26
59194,24
59220,26
59244,24
59270,26
59294,24
59320,26
59344,24
59370,26
59395,25
59420,25
59445,25
59470,25
59495,25
59520,25
59545,25
59570,25
59595,25
59620,25
59645,25
59670,25
59695,25
59720,25
59745,25
59770,25
59795,25
59820,25
59845,25
59870,25
59895,25
59920,25
59945,25
59970,25
59995,25
60020,25
60045,25
60070,25
60095,25
60120,25
60145,25
60170,25
60195,25
60220,25
60245,25
60270,25
60295,25
60320,25
60345,25
60370,25
60395,25
60420,25
60445,25
60470,25
60495,25
60520,25
60545,25
60570,25
60595,25
60620,25
60645,25
60670,25
60695,25
60720,25
60745,25
60770,25
60795,25
60820,25
60845,25
60870,25
60895,25
60920,25
60945,25
60970,25
60995,25
61020,25
61045,25
61070,25
61095,25
61120,25
61145,25
61170,25
61195,25
61220,25
61245,25
61270,25
61295,25
61320,25
61345,25
61370,25
61395,25
61420,25
61445,25
61465,25
61490,25
61515,25
61540,25
61566,26
61590,24
61616,26
61640,24
61666,26
61690,24
61716,26
61740,24
61766,26
61790,24
61816,26
61840,24
61866,26
61891,25
61916,25
61941,25
61966,25
61991,25
62016,25
62041,25
62066,25
62091,25
62116,25
62141,25
62166,25
62191,25
62216,25
62241,25
62266,25
62291,25
62316,25
62341,25
62366,25
62391,25
62416,25
62441,25
62466,25
62491,25
62516,25
62541,25
62566,25
62591,25
62616,25
62641,25
62666,25
62691,25
62716,25
62741,25
62766,25
62791,25
62816,25
62841,25
62866,25
62891,25
62916,25
62941,25
62966,25
62991,25
63016,25
63041,25
63066,25
63091,25
63116,25
63141,25
63166,25
63191,25
63216,25
63241,25
63266,25
63291,25
63316,25
63341,25
63366,25
63391,25
63416,25
63441,25
63466,25
63491,25
63516,25
63541,25
63566,25
63591,25
63616,25
63641,25
63666,25
63691,25
63716,25
63741,25
63766,25
63791,25
63816,25
63841,25
63866,25
63891,25
63916,25
63941,25
63966,25
63991,25
64016,25
64041,25
64067,26
64092,25
64117,25
64142,25
64167,25
64192,25
64217,25
64242,25
64267,25
64292,25
64317,25
64342,25
64367,25
64392,25
64417,25
64442,25
64467,25
64492,25
64517,25
64542,25
64567,25
64592,25
64617,25
64642,25
64667,25
64692,25
64717,25
64742,25
64767,25
64792,25
64817,25
64842,25
64867,25
64892,25
64917,25
64942,25
64967,25
64992,25
65017,25
65042,25
65067,25
65092,25
65117,25
65142,25
65167,25
65192,25
65217,25
65242,25
65267,25
65292,25
65317,25
65342,25
65367,25
65392,25
65417,25
65442,25
65467,25
65492,25
65517,25
65542,25
65561,25
65586,25
65611,25
65636,25
65661,25
65686,25
65711,25
65736,25
65761,25
65786,25
65811,25
65836,25
65861,25
65886,25
65911,25
65936,25
65961,25
65986,25
66011,25
66036,25
66061,25
66086,25
66111,25
66136,25
66162,26
66186,24
66212,26
66236,24
66262,26
66286,24
66312,26
66336,24
66362,26
66386,24
66412,26
66436,24
66462,26
66486,24
66512,26
66536,24
66562,26
66587,25
66612,25
66637,25
66662,25
66687,25
66712,25
66737,25
66762,25
66787,25
66812,25
66837,25
66862,25
66887,25
66912,25
66937,25
66962,25
66987,25
67012,25
67037,25
67062,25
67087,25
67112,25
67137,25
67162,25
67187,25
67212,25
67237,25
67262,25
67287,25
67312,25
67337,25
67362,25
67387,25
67412,25
67437,25
67462,25
67487,25
67512,25
67537,25
67562,25
67587,25
67612,25
67637,25
67662,25
67687,25
67712,25
67737,25
67762,25
67787,25
67812,25
67837,25
67862,25
67887,25
67912,25
67937,25
67962,25
67987,25
68012,25
68037,25
68062,25
68087,25
68112,25
68137,25
68162,25
68187,25
68212,25
68237,25
68262,25
68287,25
68312,25
68337,25
68362,25
68387,25
68412,25
68437,25
68462,25
68487,25
68512,25
68537,25
68562,25
68587,25
68612,25
68637,25
68663,26
68687,24
68713,26
68737,24
68763,26
68787,24
68813,26
68837,24
68863,26
68887,24
68913,26
68937,24
68963,26
68987,24
69013,26
69037,24
69063,26
69088,25
69113,25
69138,25
69163,25
69188,25
69213,25
69238,25
69263,25
69288,25
69313,25
69338,25
69363,25
69388,25
69413,25
69438,25
69463,25
69488,25
69513,25
69538,25
69563,25
69588,25
69613,25
69657,25
69682,25
69707,25
69732,25
69757,25
69782,25
69807,25
69832,25
69857,25
69882,25
69907,25
69932,25
69957,25
69982,25
70007,25
70032,25
70057,25
70082,25
70107,25
70132,25
70157,25
70182,25
70207,25
